match_id,game_date,game_duration,blue_top,blue_jungle,blue_mid,blue_adc,blue_support,red_top,red_jungle,red_mid,red_adc,red_support,winner
KR_7571681247,2025-03-23 17:05:27.552,15.87,Ambessa,Vi,Aurora,MissFortune,Elise,Poppy,Viego,Azir,Ezreal,Neeko,Blue
KR_7571647391,2025-03-23 16:18:17.604,30.3,Jayce,Vi,Azir,Caitlyn,Braum,Fiora,XinZhao,Viktor,Draven,Pyke,Red
KR_7571553795,2025-03-23 15:00:11.440,25.73,Aatrox,Naafiri,Xerath,Ezreal,Poppy,Vayne,Gwen,Jayce,Kaisa,Leona,Red
KR_7571508665,2025-03-23 14:27:56.995,26.68,Akali,RekSai,Hwei,Zeri,Neeko,Gwen,Shaco,Sylas,Ezreal,Karma,Blue
KR_7571411934,2025-03-23 13:34:31.628,33.35,Jayce,Vi,Ahri,Kaisa,Rell,Ryze,Talon,TwistedFate,Ezreal,Rakan,Blue
KR_7564453360,2025-03-17 17:07:06.133,38.22,Yone,Viego,Ryze,Draven,Sylas,Chogath,Nocturne,Azir,Ezreal,Leona,Red
KR_7571690056,2025-03-23 17:16:38.904,18.95,Rumble,Ezreal,Jhin,Hwei,Sylas,Fiora,Viego,Ekko,Lucian,Nautilus,Red
KR_7570317409,2025-03-22 19:06:19.200,23.93,Varus,Ekko,Naafiri,Ornn,Poppy,Nasus,Lillia,Irelia,Zeri,Leona,Red
KR_7570143462,2025-03-22 16:07:05.006,23.07,Jayce,Maokai,Azir,Caitlyn,Senna,Fiora,Vi,Vex,Kaisa,Alistar,Red
KR_7567509009,2025-03-20 16:29:30.202,24.37,KSante,XinZhao,Mel,Kaisa,Zoe,Teemo,Naafiri,Yone,Ezreal,Senna,Blue
KR_7567292226,2025-03-20 13:40:33.730,44.03,Olaf,RekSai,Galio,Varus,Karma,Akali,Sejuani,Sylas,Jhin,Lux,Blue
KR_7568684897,2025-03-21 16:34:55.528,18.98,Gwen,Sejuani,Naafiri,Ezreal,Braum,Akali,Vi,Ambessa,Kaisa,Janna,Blue
KR_7568627863,2025-03-21 15:54:42.694,26.73,Jayce,Sejuani,Naafiri,Ashe,Elise,Anivia,Talon,Lucian,Ziggs,Bard,Red
KR_7568577019,2025-03-21 15:19:48.961,23.15,Jayce,Ivern,Sylas,Draven,Pyke,Ambessa,JarvanIV,Akali,Ezreal,Anivia,Blue
KR_7571718905,2025-03-23 18:32:03.482,34.1,Gwen,Sejuani,Smolder,Ezreal,Alistar,Ambessa,Naafiri,Galio,Kaisa,Rakan,Blue
KR_7571703286,2025-03-23 17:44:36.240,25.77,Camille,Khazix,Draven,Leblanc,Gragas,Ambessa,Zed,Aurora,Varus,Bard,Blue
KR_7568770728,2025-03-21 18:01:12.822,36.87,Gnar,Naafiri,Mel,Varus,Pyke,DrMundo,Vi,Anivia,Kaisa,Nautilus,Blue
KR_7568709807,2025-03-21 16:54:21.280,34.07,Rumble,RekSai,Akali,LeeSin,Senna,KSante,Naafiri,Tristana,Ziggs,Pyke,Red
KR_7568674976,2025-03-21 16:27:33.275,17.83,Gwen,LeeSin,Taliyah,Ezreal,Leona,Jax,Viego,Zoe,Kaisa,Rell,Red
KR_7563429724,2025-03-16 17:09:43.614000,22.07,Renekton,Zyra,Viego,Varus,Poppy,Ambessa,Ekko,Yone,Jhin,Maokai,Red
KR_7563413334,2025-03-16 16:39:13.709000,16.07,Jayce,Viego,Sylas,Tristana,Alistar,Zeri,Ekko,Taliyah,Ezreal,Rell,Blue
KR_7563387443,2025-03-16 16:11:12.596000,15.23,Sejuani,Ekko,Corki,Jhin,Nautilus,Olaf,Darius,Syndra,Varus,Karma,Blue
KR_7571667403,2025-03-23 16:43:16.735000,19.77,Ambessa,Naafiri,Orianna,Corki,Sylas,Maokai,XinZhao,Yone,AurelionSol,Leona,Blue
KR_7571619943,2025-03-23 15:58:02.932000,36.03,Camille,Graves,Karma,AurelionSol,Poppy,Gragas,MonkeyKing,Taliyah,Corki,Bard,Blue
KR_7566431765,2025-03-19 15:35:44.457000,33.82,Gwen,LeeSin,Aurora,Aphelios,Gragas,Ambessa,Viego,Ryze,Jhin,Alistar,Red
KR_7568994493,2025-03-22 03:16:48.680000,27.77,Aatrox,Talon,Vex,Tristana,Nautilus,Gragas,Pantheon,Katarina,Ezreal,Rell,Blue
KR_7568967039,2025-03-22 02:38:41.410000,25.28,Tryndamere,Viego,KSante,Corki,Pyke,Akali,RekSai,Qiyana,Tristana,Elise,Red
KR_7569447924,2025-03-22 09:30:38.808000,15.67,Kennen,Taliyah,Yasuo,Jhin,Rell,Vladimir,Vi,Orianna,Corki,Alistar,Red
KR_7568111631,2025-03-21 10:57:45.113000,22.35,Cassiopeia,LeeSin,Lulu,Corki,Nami,Malphite,Viego,Azir,Caitlyn,FiddleSticks,Red
KR_7565216112,2025-03-18 13:18:02.269000,15.23,Jayce,Vi,Aurora,Corki,Alistar,Aatrox,Karthus,Hwei,Tristana,Rell,Blue
KR_7571356362,2025-03-23 13:01:06.026000,25.52,Nocturne,MonkeyKing,Taliyah,Ashe,Braum,Fiora,Vi,Azir,Corki,Pantheon,Blue
KR_7570641718,2025-03-23 05:28:04.203000,27.67,Ambessa,Gwen,Corki,Aphelios,Alistar,Ryze,Naafiri,Yone,Varus,Maokai,Red
KR_7562075491,2025-03-15 22:48:53.279000,29.28,Fiora,Vi,Diana,Kaisa,Lux,KSante,Hecarim,Mel,Ashe,Braum,Blue
KR_7562061961,2025-03-15 21:53:37.643000,25.53,Lulu,Hecarim,Zoe,Jinx,Leona,Ambessa,LeeSin,Diana,Kaisa,Neeko,Red
KR_7562041794,2025-03-15 20:15:54.799000,32.53,Ornn,Darius,Malzahar,Jhin,Neeko,Jayce,Hecarim,Xerath,Swain,Senna,Red
KR_7561985736,2025-03-15 18:18:30.892000,1.78,Ambessa,Viego,Azir,Varus,Nautilus,Camille,Hecarim,Yone,Sivir,Elise,Blue
KR_7553892434,2025-03-08 22:58:31.802000,23.78,Camille,Pantheon,Azir,Kaisa,Galio,Renekton,Hecarim,Taliyah,Varus,Neeko,Blue
KR_7564418996,2025-03-17 16:23:37.624000,27.0,Aatrox,Vi,Sylas,Ezreal,Zoe,Camille,LeeSin,Azir,Corki,Senna,Red
KR_7564384955,2025-03-17 15:44:45.009000,29.93,Tristana,Talon,Orianna,Jhin,Bard,Rumble,JarvanIV,Irelia,Ashe,Mel,Blue
KR_7564371220,2025-03-17 15:24:06.790000,15.5,Aatrox,Nocturne,Lux,Tristana,Poppy,Zac,Vi,Taliyah,MissFortune,Alistar,Red
KR_7564312884,2025-03-17 14:44:03.689000,22.17,Jax,Volibear,Taliyah,Varus,Bard,Ambessa,Graves,Lulu,Jhin,Lux,Blue
KR_7558001298,2025-03-12 13:37:18.627000,28.75,Olaf,Belveth,Sylas,Ezreal,Karma,Irelia,Nunu,Anivia,Tristana,Pantheon,Red
KR_7557227498,2025-03-11 16:27:32.258000,29.53,Jayce,Pantheon,Xerath,Corki,Rakan,Rumble,Volibear,Yone,Ashe,Seraphine,Red
KR_7557205075,2025-03-11 15:55:02.144000,22.05,Rumble,Kindred,Galio,Ezreal,Karma,Jax,Vi,Ahri,Kaisa,Pyke,Blue
KR_7556278216,2025-03-10 17:48:00.987000,23.13,Fiora,Zyra,Tristana,Sivir,Alistar,Gnar,Rengar,Aurora,Kaisa,Pantheon,Blue
KR_7556215847,2025-03-10 16:12:52.443000,38.25,Jayce,Belveth,Zoe,Corki,Alistar,Varus,Rengar,Akali,Jinx,Thresh,Red
KR_7570234988,2025-03-22 17:21:50.648000,15.73,Gragas,Zyra,Ambessa,Kaisa,Leona,Jayce,Naafiri,Galio,Ziggs,Pyke,Blue
KR_7569426799,2025-03-22 09:13:55.491000,28.07,Jayce,Viego,Vladimir,Ezreal,Bard,Irelia,XinZhao,Sylas,Mel,Karma,Red
KR_7569362546,2025-03-22 08:25:27.431000,23.12,Ambessa,Rengar,Aurora,Ezreal,Bard,Gwen,Zyra,Corki,Ashe,Braum,Blue
KR_7565230807,2025-03-18 13:30:23.696000,23.17,Gwen,Viego,AurelionSol,Corki,Senna,Jax,LeeSin,Aurora,Kalista,Alistar,Blue
KR_7565180243,2025-03-18 12:58:00.645000,18.83,KSante,Zyra,Corki,Ezreal,Senna,Nidalee,Viego,Azir,Jhin,Leona,Red
KR_7568527375,2025-03-21 14:54:31.666000,20.42,Fiora,RekSai,Zoe,Tristana,Poppy,Gwen,Sejuani,Jayce,Kaisa,Pyke,Blue
KR_7568485026,2025-03-21 14:31:51.406000,15.38,Fiora,Viego,Galio,Tristana,Leona,Jayce,Vi,Taliyah,Kaisa,Pyke,Blue
KR_7570325132,2025-03-22 19:19:46.257000,26.53,Ambessa,Rengar,Cassiopeia,Jhin,Rell,Renekton,Talon,Swain,Ezreal,Rakan,Red
KR_7568585616,2025-03-21 15:27:39.036000,30.47,Ornn,Viego,Galio,MissFortune,Senna,Sylas,Kindred,Aurora,Ezreal,Pyke,Red
KR_7568500906,2025-03-21 14:42:59.464000,24.35,Nocturne,Zed,Ahri,Tristana,Pyke,Jayce,Vi,Azir,Kaisa,Neeko,Red
KR_7565930490,2025-03-19 09:22:21.946000,20.77,Nocturne,RekSai,Orianna,Heimerdinger,Senna,Jayce,Naafiri,Vladimir,Zeri,Lulu,Red
KR_7561994981,2025-03-15 18:35:14.053000,33.58,Jayce,Vi,Ryze,Ezreal,Pyke,Rumble,LeeSin,Azir,Ashe,Karma,Blue
KR_7561955888,2025-03-15 17:43:41.387000,40.43,Jayce,FiddleSticks,Corki,Varus,Rakan,KSante,Zyra,Vladimir,Jhin,Alistar,Red
KR_7561938433,2025-03-15 17:22:17.097000,2.27,Jayce,Viego,Ahri,Ashe,Karma,KSante,LeeSin,Azir,Ezreal,Neeko,Blue
KR_7561898924,2025-03-15 16:51:43.328000,15.5,Jayce,LeeSin,Aurora,Kalista,Senna,Ambessa,Darius,Vladimir,Ezreal,Karma,Blue
KR_7568601106,2025-03-21 15:33:02.373000,15.28,Jayce,Elise,Qiyana,Ashe,Pantheon,Ambessa,Vi,Zoe,MissFortune,Taliyah,Red
KR_7567554202,2025-03-20 17:37:52.830000,16.1,Fiora,LeeSin,Zoe,Smolder,Skarner,Kennen,Lillia,Zed,Jhin,Poppy,Blue
